[INFO] writing training logs to /var/folders/9l/d0zb3ts905l4dznmv3zgsfs80000gn/T/tmpgzuebcnx
[INFO] creating teacher model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling GlorotUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-29 17:39:53.028857: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
[INFO] Loaded model from disk
Attempting to prune teacher network
[info] applying pruning techniques to the provided model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  256/60000 [..............................] - ETA: 2:17 - loss: 0.0283 - acc: 0.9922
20480/60000 [=========>....................] - ETA: 35s - loss: 0.0265 - acc: 0.9920
20736/60000 [=========>....................] - ETA: 35s - loss: 0.0266 - acc: 0.9919
20992/60000 [=========>....................] - ETA: 35s - loss: 0.0266 - acc: 0.9919
21248/60000 [=========>....................] - ETA: 34s - loss: 0.0266 - acc: 0.9920
21504/60000 [=========>....................] - ETA: 34s - loss: 0.0265 - acc: 0.9919
21760/60000 [=========>....................] - ETA: 34s - loss: 0.0265 - acc: 0.9919
22016/60000 [==========>...................] - ETA: 33s - loss: 0.0264 - acc: 0.9919
22272/60000 [==========>...................] - ETA: 33s - loss: 0.0264 - acc: 0.9918
22528/60000 [==========>...................] - ETA: 33s - loss: 0.0267 - acc: 0.9918
22784/60000 [==========>...................] - ETA: 33s - loss: 0.0268 - acc: 0.9918
23040/60000 [==========>...................] - ETA: 32s - loss: 0.0267 - acc: 0.9918
23296/60000 [==========>...................] - ETA: 32s - loss: 0.0268 - acc: 0.9917
23552/60000 [==========>...................] - ETA: 32s - loss: 0.0272 - acc: 0.9915
23808/60000 [==========>...................] - ETA: 32s - loss: 0.0273 - acc: 0.9914
24064/60000 [===========>..................] - ETA: 32s - loss: 0.0272 - acc: 0.9914
24320/60000 [===========>..................] - ETA: 31s - loss: 0.0271 - acc: 0.9915
24576/60000 [===========>..................] - ETA: 31s - loss: 0.0270 - acc: 0.9915
24832/60000 [===========>..................] - ETA: 31s - loss: 0.0270 - acc: 0.9915
25088/60000 [===========>..................] - ETA: 31s - loss: 0.0268 - acc: 0.9915
25344/60000 [===========>..................] - ETA: 31s - loss: 0.0272 - acc: 0.9914
25600/60000 [===========>..................] - ETA: 30s - loss: 0.0271 - acc: 0.9915
25856/60000 [===========>..................] - ETA: 30s - loss: 0.0272 - acc: 0.9915
26112/60000 [============>.................] - ETA: 30s - loss: 0.0272 - acc: 0.9915
26368/60000 [============>.................] - ETA: 30s - loss: 0.0271 - acc: 0.9915
26624/60000 [============>.................] - ETA: 29s - loss: 0.0271 - acc: 0.9915
26880/60000 [============>.................] - ETA: 29s - loss: 0.0270 - acc: 0.9916
27136/60000 [============>.................] - ETA: 29s - loss: 0.0269 - acc: 0.9916
27392/60000 [============>.................] - ETA: 29s - loss: 0.0268 - acc: 0.9916
27648/60000 [============>.................] - ETA: 29s - loss: 0.0269 - acc: 0.9916
27904/60000 [============>.................] - ETA: 28s - loss: 0.0270 - acc: 0.9915
28160/60000 [=============>................] - ETA: 28s - loss: 0.0271 - acc: 0.9914
28416/60000 [=============>................] - ETA: 28s - loss: 0.0271 - acc: 0.9914
28672/60000 [=============>................] - ETA: 28s - loss: 0.0269 - acc: 0.9915
28928/60000 [=============>................] - ETA: 27s - loss: 0.0269 - acc: 0.9914
29184/60000 [=============>................] - ETA: 27s - loss: 0.0269 - acc: 0.9914
29440/60000 [=============>................] - ETA: 27s - loss: 0.0269 - acc: 0.9914
29696/60000 [=============>................] - ETA: 27s - loss: 0.0269 - acc: 0.9914
29952/60000 [=============>................] - ETA: 26s - loss: 0.0269 - acc: 0.9914
30208/60000 [==============>...............] - ETA: 26s - loss: 0.0269 - acc: 0.9915
30464/60000 [==============>...............] - ETA: 26s - loss: 0.0271 - acc: 0.9914
30720/60000 [==============>...............] - ETA: 26s - loss: 0.0271 - acc: 0.9914
30976/60000 [==============>...............] - ETA: 25s - loss: 0.0272 - acc: 0.9914
31232/60000 [==============>...............] - ETA: 25s - loss: 0.0272 - acc: 0.9914
31488/60000 [==============>...............] - ETA: 25s - loss: 0.0274 - acc: 0.9913
31744/60000 [==============>...............] - ETA: 25s - loss: 0.0274 - acc: 0.9913
32000/60000 [===============>..............] - ETA: 25s - loss: 0.0276 - acc: 0.9912
32256/60000 [===============>..............] - ETA: 24s - loss: 0.0275 - acc: 0.9913
32512/60000 [===============>..............] - ETA: 24s - loss: 0.0275 - acc: 0.9913
32768/60000 [===============>..............] - ETA: 24s - loss: 0.0275 - acc: 0.9912
33024/60000 [===============>..............] - ETA: 24s - loss: 0.0277 - acc: 0.9912
33280/60000 [===============>..............] - ETA: 23s - loss: 0.0275 - acc: 0.9913
33536/60000 [===============>..............] - ETA: 23s - loss: 0.0276 - acc: 0.9913
33792/60000 [===============>..............] - ETA: 23s - loss: 0.0274 - acc: 0.9913
34048/60000 [================>.............] - ETA: 23s - loss: 0.0274 - acc: 0.9913
34304/60000 [================>.............] - ETA: 23s - loss: 0.0274 - acc: 0.9913
34560/60000 [================>.............] - ETA: 22s - loss: 0.0273 - acc: 0.9913
34816/60000 [================>.............] - ETA: 22s - loss: 0.0272 - acc: 0.9914
35072/60000 [================>.............] - ETA: 22s - loss: 0.0271 - acc: 0.9914
35328/60000 [================>.............] - ETA: 22s - loss: 0.0271 - acc: 0.9914
35584/60000 [================>.............] - ETA: 21s - loss: 0.0271 - acc: 0.9914
35840/60000 [================>.............] - ETA: 21s - loss: 0.0271 - acc: 0.9914
36096/60000 [=================>............] - ETA: 21s - loss: 0.0270 - acc: 0.9913
36352/60000 [=================>............] - ETA: 21s - loss: 0.0271 - acc: 0.9913
36608/60000 [=================>............] - ETA: 20s - loss: 0.0271 - acc: 0.9913
36864/60000 [=================>............] - ETA: 20s - loss: 0.0271 - acc: 0.9913
37120/60000 [=================>............] - ETA: 20s - loss: 0.0272 - acc: 0.9912
37376/60000 [=================>............] - ETA: 20s - loss: 0.0272 - acc: 0.9913
37632/60000 [=================>............] - ETA: 20s - loss: 0.0273 - acc: 0.9911
37888/60000 [=================>............] - ETA: 19s - loss: 0.0273 - acc: 0.9911
38144/60000 [==================>...........] - ETA: 19s - loss: 0.0273 - acc: 0.9911
38400/60000 [==================>...........] - ETA: 19s - loss: 0.0273 - acc: 0.9911
38656/60000 [==================>...........] - ETA: 19s - loss: 0.0274 - acc: 0.9910
38912/60000 [==================>...........] - ETA: 18s - loss: 0.0275 - acc: 0.9910
39168/60000 [==================>...........] - ETA: 18s - loss: 0.0275 - acc: 0.9910
39424/60000 [==================>...........] - ETA: 18s - loss: 0.0274 - acc: 0.9910
39680/60000 [==================>...........] - ETA: 18s - loss: 0.0275 - acc: 0.9911
39936/60000 [==================>...........] - ETA: 18s - loss: 0.0275 - acc: 0.9911
40192/60000 [===================>..........] - ETA: 17s - loss: 0.0275 - acc: 0.9910
40448/60000 [===================>..........] - ETA: 17s - loss: 0.0276 - acc: 0.9910
40704/60000 [===================>..........] - ETA: 17s - loss: 0.0275 - acc: 0.9910
40960/60000 [===================>..........] - ETA: 17s - loss: 0.0274 - acc: 0.9910
41216/60000 [===================>..........] - ETA: 17s - loss: 0.0273 - acc: 0.9911
41472/60000 [===================>..........] - ETA: 16s - loss: 0.0274 - acc: 0.9911
41728/60000 [===================>..........] - ETA: 16s - loss: 0.0275 - acc: 0.9910
41984/60000 [===================>..........] - ETA: 16s - loss: 0.0274 - acc: 0.9910
42240/60000 [====================>.........] - ETA: 16s - loss: 0.0274 - acc: 0.9911
42496/60000 [====================>.........] - ETA: 15s - loss: 0.0274 - acc: 0.9911
42752/60000 [====================>.........] - ETA: 15s - loss: 0.0274 - acc: 0.9911
43008/60000 [====================>.........] - ETA: 15s - loss: 0.0274 - acc: 0.9911
43264/60000 [====================>.........] - ETA: 15s - loss: 0.0275 - acc: 0.9911
43520/60000 [====================>.........] - ETA: 15s - loss: 0.0275 - acc: 0.9911
43776/60000 [====================>.........] - ETA: 14s - loss: 0.0274 - acc: 0.9911
44032/60000 [=====================>........] - ETA: 14s - loss: 0.0274 - acc: 0.9912
44288/60000 [=====================>........] - ETA: 14s - loss: 0.0274 - acc: 0.9912
44544/60000 [=====================>........] - ETA: 14s - loss: 0.0276 - acc: 0.9911
44800/60000 [=====================>........] - ETA: 13s - loss: 0.0275 - acc: 0.9912
45056/60000 [=====================>........] - ETA: 13s - loss: 0.0276 - acc: 0.9912
45312/60000 [=====================>........] - ETA: 13s - loss: 0.0276 - acc: 0.9911
45568/60000 [=====================>........] - ETA: 13s - loss: 0.0275 - acc: 0.9912
45824/60000 [=====================>........] - ETA: 13s - loss: 0.0275 - acc: 0.9912
46080/60000 [======================>.......] - ETA: 12s - loss: 0.0276 - acc: 0.9911
46336/60000 [======================>.......] - ETA: 12s - loss: 0.0275 - acc: 0.9912
46592/60000 [======================>.......] - ETA: 12s - loss: 0.0277 - acc: 0.9911
46848/60000 [======================>.......] - ETA: 12s - loss: 0.0280 - acc: 0.9910
47104/60000 [======================>.......] - ETA: 11s - loss: 0.0279 - acc: 0.9911
47360/60000 [======================>.......] - ETA: 11s - loss: 0.0278 - acc: 0.9911
47616/60000 [======================>.......] - ETA: 11s - loss: 0.0280 - acc: 0.9911
47872/60000 [======================>.......] - ETA: 11s - loss: 0.0280 - acc: 0.9911
48128/60000 [=======================>......] - ETA: 11s - loss: 0.0279 - acc: 0.9911
48384/60000 [=======================>......] - ETA: 10s - loss: 0.0279 - acc: 0.9911
48640/60000 [=======================>......] - ETA: 10s - loss: 0.0278 - acc: 0.9911
48896/60000 [=======================>......] - ETA: 10s - loss: 0.0278 - acc: 0.9912
49152/60000 [=======================>......] - ETA: 10s - loss: 0.0278 - acc: 0.9912
49408/60000 [=======================>......] - ETA: 9s - loss: 0.0277 - acc: 0.9912 
49664/60000 [=======================>......] - ETA: 9s - loss: 0.0277 - acc: 0.9912
49920/60000 [=======================>......] - ETA: 9s - loss: 0.0278 - acc: 0.9912
50176/60000 [========================>.....] - ETA: 9s - loss: 0.0278 - acc: 0.9912
50432/60000 [========================>.....] - ETA: 9s - loss: 0.0278 - acc: 0.9912
50688/60000 [========================>.....] - ETA: 8s - loss: 0.0278 - acc: 0.9912
50944/60000 [========================>.....] - ETA: 8s - loss: 0.0278 - acc: 0.9912
51200/60000 [========================>.....] - ETA: 8s - loss: 0.0278 - acc: 0.9913
51456/60000 [========================>.....] - ETA: 8s - loss: 0.0278 - acc: 0.9913
51712/60000 [========================>.....] - ETA: 7s - loss: 0.0277 - acc: 0.9913
51968/60000 [========================>.....] - ETA: 7s - loss: 0.0277 - acc: 0.9912
52224/60000 [=========================>....] - ETA: 7s - loss: 0.0276 - acc: 0.9912
52480/60000 [=========================>....] - ETA: 7s - loss: 0.0275 - acc: 0.9913
52736/60000 [=========================>....] - ETA: 6s - loss: 0.0274 - acc: 0.9913
52992/60000 [=========================>....] - ETA: 6s - loss: 0.0274 - acc: 0.9913
53248/60000 [=========================>....] - ETA: 6s - loss: 0.0274 - acc: 0.9913
53504/60000 [=========================>....] - ETA: 6s - loss: 0.0273 - acc: 0.9913
53760/60000 [=========================>....] - ETA: 5s - loss: 0.0273 - acc: 0.9913
54016/60000 [==========================>...] - ETA: 5s - loss: 0.0273 - acc: 0.9913
54272/60000 [==========================>...] - ETA: 5s - loss: 0.0273 - acc: 0.9913
54528/60000 [==========================>...] - ETA: 5s - loss: 0.0274 - acc: 0.9913
54784/60000 [==========================>...] - ETA: 5s - loss: 0.0273 - acc: 0.9914
55040/60000 [==========================>...] - ETA: 4s - loss: 0.0274 - acc: 0.9914
55296/60000 [==========================>...] - ETA: 4s - loss: 0.0274 - acc: 0.9914
55552/60000 [==========================>...] - ETA: 4s - loss: 0.0274 - acc: 0.9914
55808/60000 [==========================>...] - ETA: 4s - loss: 0.0273 - acc: 0.9914
56064/60000 [===========================>..] - ETA: 3s - loss: 0.0274 - acc: 0.9913
56320/60000 [===========================>..] - ETA: 3s - loss: 0.0274 - acc: 0.9914
56576/60000 [===========================>..] - ETA: 3s - loss: 0.0274 - acc: 0.9913
56832/60000 [===========================>..] - ETA: 3s - loss: 0.0274 - acc: 0.9913
57088/60000 [===========================>..] - ETA: 2s - loss: 0.0274 - acc: 0.9913
57344/60000 [===========================>..] - ETA: 2s - loss: 0.0273 - acc: 0.9913
57600/60000 [===========================>..] - ETA: 2s - loss: 0.0273 - acc: 0.9914
57856/60000 [===========================>..] - ETA: 2s - loss: 0.0273 - acc: 0.9914
58112/60000 [============================>.] - ETA: 1s - loss: 0.0273 - acc: 0.9914
58368/60000 [============================>.] - ETA: 1s - loss: 0.0273 - acc: 0.9914
58624/60000 [============================>.] - ETA: 1s - loss: 0.0273 - acc: 0.9914
58880/60000 [============================>.] - ETA: 1s - loss: 0.0272 - acc: 0.9914
59136/60000 [============================>.] - ETA: 0s - loss: 0.0272 - acc: 0.9914
59392/60000 [============================>.] - ETA: 0s - loss: 0.0271 - acc: 0.9914
59648/60000 [============================>.] - ETA: 0s - loss: 0.0271 - acc: 0.9914
59904/60000 [============================>.] - ETA: 0s - loss: 0.0270 - acc: 0.9915
60000/60000 [==============================] - 62s 1ms/sample - loss: 0.0270 - acc: 0.9915 - val_loss: 0.0250 - val_acc: 0.9920
Epoch 9/10

  256/60000 [..............................] - ETA: 1:10 - loss: 0.0219 - acc: 0.9961
  512/60000 [..............................] - ETA: 1:08 - loss: 0.0145 - acc: 0.9980
  768/60000 [..............................] - ETA: 1:05 - loss: 0.0150 - acc: 0.9974
 1024/60000 [..............................] - ETA: 1:04 - loss: 0.0159 - acc: 0.9951
 1280/60000 [..............................] - ETA: 1:02 - loss: 0.0150 - acc: 0.9953
 1536/60000 [..............................] - ETA: 1:00 - loss: 0.0147 - acc: 0.9954
 1792/60000 [..............................] - ETA: 1:00 - loss: 0.0177 - acc: 0.9944
 2048/60000 [>.............................] - ETA: 58s - loss: 0.0174 - acc: 0.9946 
 2304/60000 [>.............................] - ETA: 57s - loss: 0.0193 - acc: 0.9944
 2560/60000 [>.............................] - ETA: 57s - loss: 0.0193 - acc: 0.9941
 2816/60000 [>.............................] - ETA: 57s - loss: 0.0187 - acc: 0.9943
 3072/60000 [>.............................] - ETA: 57s - loss: 0.0195 - acc: 0.9941
 3328/60000 [>.............................] - ETA: 56s - loss: 0.0224 - acc: 0.9937
 3584/60000 [>.............................] - ETA: 55s - loss: 0.0237 - acc: 0.9936
 3840/60000 [>.............................] - ETA: 55s - loss: 0.0234 - acc: 0.9937
 4096/60000 [=>............................] - ETA: 54s - loss: 0.0226 - acc: 0.9939
 4352/60000 [=>............................] - ETA: 54s - loss: 0.0232 - acc: 0.9936
 4608/60000 [=>............................] - ETA: 54s - loss: 0.0231 - acc: 0.9935
 4864/60000 [=>............................] - ETA: 53s - loss: 0.0246 - acc: 0.9922
 5120/60000 [=>............................] - ETA: 53s - loss: 0.0238 - acc: 0.9924
 5376/60000 [=>............................] - ETA: 53s - loss: 0.0250 - acc: 0.9922
 5632/60000 [=>............................] - ETA: 53s - loss: 0.0251 - acc: 0.9922
 5888/60000 [=>............................] - ETA: 53s - loss: 0.0251 - acc: 0.9924
 6144/60000 [==>...........................] - ETA: 53s - loss: 0.0245 - acc: 0.9925
 6400/60000 [==>...........................] - ETA: 53s - loss: 0.0247 - acc: 0.9923
 6656/60000 [==>...........................] - ETA: 52s - loss: 0.0244 - acc: 0.9923
 6912/60000 [==>...........................] - ETA: 52s - loss: 0.0239 - acc: 0.9926
 7168/60000 [==>...........................] - ETA: 52s - loss: 0.0238 - acc: 0.9926
 7424/60000 [==>...........................] - ETA: 52s - loss: 0.0248 - acc: 0.9925
 7680/60000 [==>...........................] - ETA: 52s - loss: 0.0251 - acc: 0.9923
 7936/60000 [==>...........................] - ETA: 51s - loss: 0.0245 - acc: 0.9926
 8192/60000 [===>..........................] - ETA: 51s - loss: 0.0245 - acc: 0.9924
 8448/60000 [===>..........................] - ETA: 51s - loss: 0.0249 - acc: 0.9921
 8704/60000 [===>..........................] - ETA: 51s - loss: 0.0250 - acc: 0.9920
 8960/60000 [===>..........................] - ETA: 51s - loss: 0.0246 - acc: 0.9922
 9216/60000 [===>..........................] - ETA: 50s - loss: 0.0249 - acc: 0.9921
 9472/60000 [===>..........................] - ETA: 50s - loss: 0.0245 - acc: 0.9922
 9728/60000 [===>..........................] - ETA: 49s - loss: 0.0250 - acc: 0.9919
 9984/60000 [===>..........................] - ETA: 49s - loss: 0.0252 - acc: 0.9916
10240/60000 [====>.........................] - ETA: 49s - loss: 0.0259 - acc: 0.9915
10496/60000 [====>.........................] - ETA: 48s - loss: 0.0275 - acc: 0.9915
10752/60000 [====>.........................] - ETA: 48s - loss: 0.0271 - acc: 0.9916
11008/60000 [====>.........................] - ETA: 48s - loss: 0.0279 - acc: 0.9916
11264/60000 [====>.........................] - ETA: 48s - loss: 0.0280 - acc: 0.9916
11520/60000 [====>.........................] - ETA: 48s - loss: 0.0284 - acc: 0.9915
11776/60000 [====>.........................] - ETA: 47s - loss: 0.0282 - acc: 0.9915
12032/60000 [=====>........................] - ETA: 47s - loss: 0.0280 - acc: 0.9915
12288/60000 [=====>........................] - ETA: 47s - loss: 0.0280 - acc: 0.9913
12544/60000 [=====>........................] - ETA: 46s - loss: 0.0283 - acc: 0.9913
12800/60000 [=====>........................] - ETA: 46s - loss: 0.0280 - acc: 0.9915
13056/60000 [=====>........................] - ETA: 46s - loss: 0.0278 - acc: 0.9915
13312/60000 [=====>........................] - ETA: 45s - loss: 0.0278 - acc: 0.9914
13568/60000 [=====>........................] - ETA: 45s - loss: 0.0274 - acc: 0.9915
13824/60000 [=====>........................] - ETA: 45s - loss: 0.0271 - acc: 0.9916
14080/60000 [======>.......................] - ETA: 44s - loss: 0.0269 - acc: 0.9917
14336/60000 [======>.......................] - ETA: 44s - loss: 0.0266 - acc: 0.9918
14592/60000 [======>.......................] - ETA: 44s - loss: 0.0265 - acc: 0.9918
14848/60000 [======>.......................] - ETA: 44s - loss: 0.0264 - acc: 0.9919
15104/60000 [======>.......................] - ETA: 44s - loss: 0.0262 - acc: 0.9919
15360/60000 [======>.......................] - ETA: 43s - loss: 0.0269 - acc: 0.9916
15616/60000 [======>.......................] - ETA: 43s - loss: 0.0268 - acc: 0.9916
15872/60000 [======>.......................] - ETA: 43s - loss: 0.0266 - acc: 0.9917
16128/60000 [=======>......................] - ETA: 43s - loss: 0.0267 - acc: 0.9915
16384/60000 [=======>......................] - ETA: 42s - loss: 0.0267 - acc: 0.9915
16640/60000 [=======>......................] - ETA: 42s - loss: 0.0268 - acc: 0.9915
16896/60000 [=======>......................] - ETA: 42s - loss: 0.0269 - acc: 0.9913
17152/60000 [=======>......................] - ETA: 41s - loss: 0.0268 - acc: 0.9913
17408/60000 [=======>......................] - ETA: 41s - loss: 0.0270 - acc: 0.9913
17664/60000 [=======>......................] - ETA: 41s - loss: 0.0268 - acc: 0.9913
17920/60000 [=======>......................] - ETA: 41s - loss: 0.0270 - acc: 0.9914
18176/60000 [========>.....................] - ETA: 40s - loss: 0.0267 - acc: 0.9915
18432/60000 [========>.....................] - ETA: 40s - loss: 0.0266 - acc: 0.9915
18688/60000 [========>.....................] - ETA: 40s - loss: 0.0264 - acc: 0.9916
18944/60000 [========>.....................] - ETA: 39s - loss: 0.0266 - acc: 0.9915
19200/60000 [========>.....................] - ETA: 39s - loss: 0.0272 - acc: 0.9914
19456/60000 [========>.....................] - ETA: 39s - loss: 0.0269 - acc: 0.9915
19712/60000 [========>.....................] - ETA: 39s - loss: 0.0270 - acc: 0.9914
19968/60000 [========>.....................] - ETA: 39s - loss: 0.0269 - acc: 0.9915
20224/60000 [=========>....................] - ETA: 38s - loss: 0.0267 - acc: 0.9915
20480/60000 [=========>....................] - ETA: 38s - loss: 0.0266 - acc: 0.9916
20736/60000 [=========>....................] - ETA: 38s - loss: 0.0265 - acc: 0.9917
20992/60000 [=========>....................] - ETA: 37s - loss: 0.0268 - acc: 0.9915
21248/60000 [=========>....................] - ETA: 37s - loss: 0.0267 - acc: 0.9916
21504/60000 [=========>....................] - ETA: 37s - loss: 0.0271 - acc: 0.9914
21760/60000 [=========>....................] - ETA: 37s - loss: 0.0270 - acc: 0.9915
22016/60000 [==========>...................] - ETA: 36s - loss: 0.0269 - acc: 0.9915
22272/60000 [==========>...................] - ETA: 36s - loss: 0.0271 - acc: 0.9913
22528/60000 [==========>...................] - ETA: 36s - loss: 0.0269 - acc: 0.9914
22784/60000 [==========>...................] - ETA: 35s - loss: 0.0270 - acc: 0.9914
23040/60000 [==========>...................] - ETA: 35s - loss: 0.0270 - acc: 0.9914
23296/60000 [==========>...................] - ETA: 35s - loss: 0.0268 - acc: 0.9915
23552/60000 [==========>...................] - ETA: 35s - loss: 0.0266 - acc: 0.9916
23808/60000 [==========>...................] - ETA: 34s - loss: 0.0265 - acc: 0.9916
24064/60000 [===========>..................] - ETA: 34s - loss: 0.0265 - acc: 0.9916
24320/60000 [===========>..................] - ETA: 34s - loss: 0.0265 - acc: 0.9916
24576/60000 [===========>..................] - ETA: 33s - loss: 0.0264 - acc: 0.9916
24832/60000 [===========>..................] - ETA: 33s - loss: 0.0262 - acc: 0.9917
25088/60000 [===========>..................] - ETA: 33s - loss: 0.0262 - acc: 0.9917
25344/60000 [===========>..................] - ETA: 33s - loss: 0.0260 - acc: 0.9918
25600/60000 [===========>..................] - ETA: 32s - loss: 0.0260 - acc: 0.9918
25856/60000 [===========>..................] - ETA: 32s - loss: 0.0260 - acc: 0.9918
26112/60000 [============>.................] - ETA: 32s - loss: 0.0264 - acc: 0.9917
26368/60000 [============>.................] - ETA: 31s - loss: 0.0264 - acc: 0.9916
26624/60000 [============>.................] - ETA: 31s - loss: 0.0263 - acc: 0.9916
26880/60000 [============>.................] - ETA: 31s - loss: 0.0264 - acc: 0.9915
27136/60000 [============>.................] - ETA: 31s - loss: 0.0264 - acc: 0.9915
27392/60000 [============>.................] - ETA: 30s - loss: 0.0266 - acc: 0.9914
27648/60000 [============>.................] - ETA: 30s - loss: 0.0265 - acc: 0.9914
27904/60000 [============>.................] - ETA: 30s - loss: 0.0265 - acc: 0.9915
28160/60000 [=============>................] - ETA: 29s - loss: 0.0266 - acc: 0.9914
28416/60000 [=============>................] - ETA: 29s - loss: 0.0266 - acc: 0.9914
