[INFO] writing training logs to /var/folders/9l/d0zb3ts905l4dznmv3zgsfs80000gn/T/tmpgzuebcnx
[INFO] creating teacher model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling GlorotUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-29 17:39:53.028857: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
[INFO] Loaded model from disk
Attempting to prune teacher network
[info] applying pruning techniques to the provided model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  256/60000 [..............................] - ETA: 2:17 - loss: 0.0283 - acc: 0.9922
27136/60000 [============>.................] - ETA: 29s - loss: 0.0285 - acc: 0.9915
27392/60000 [============>.................] - ETA: 29s - loss: 0.0282 - acc: 0.9915
27648/60000 [============>.................] - ETA: 28s - loss: 0.0283 - acc: 0.9915
27904/60000 [============>.................] - ETA: 28s - loss: 0.0283 - acc: 0.9915
28160/60000 [=============>................] - ETA: 28s - loss: 0.0281 - acc: 0.9915
28416/60000 [=============>................] - ETA: 28s - loss: 0.0283 - acc: 0.9915
28672/60000 [=============>................] - ETA: 27s - loss: 0.0284 - acc: 0.9914
28928/60000 [=============>................] - ETA: 27s - loss: 0.0285 - acc: 0.9914
29184/60000 [=============>................] - ETA: 27s - loss: 0.0285 - acc: 0.9913
29440/60000 [=============>................] - ETA: 27s - loss: 0.0286 - acc: 0.9913
29696/60000 [=============>................] - ETA: 27s - loss: 0.0286 - acc: 0.9913
29952/60000 [=============>................] - ETA: 27s - loss: 0.0285 - acc: 0.9913
30208/60000 [==============>...............] - ETA: 26s - loss: 0.0284 - acc: 0.9914
30464/60000 [==============>...............] - ETA: 26s - loss: 0.0287 - acc: 0.9913
30720/60000 [==============>...............] - ETA: 26s - loss: 0.0287 - acc: 0.9913
30976/60000 [==============>...............] - ETA: 26s - loss: 0.0286 - acc: 0.9913
31232/60000 [==============>...............] - ETA: 26s - loss: 0.0285 - acc: 0.9913
31488/60000 [==============>...............] - ETA: 25s - loss: 0.0285 - acc: 0.9914
31744/60000 [==============>...............] - ETA: 25s - loss: 0.0286 - acc: 0.9914
32000/60000 [===============>..............] - ETA: 25s - loss: 0.0284 - acc: 0.9914
32256/60000 [===============>..............] - ETA: 25s - loss: 0.0284 - acc: 0.9914
32512/60000 [===============>..............] - ETA: 24s - loss: 0.0285 - acc: 0.9914
32768/60000 [===============>..............] - ETA: 24s - loss: 0.0286 - acc: 0.9914
33024/60000 [===============>..............] - ETA: 24s - loss: 0.0288 - acc: 0.9914
33280/60000 [===============>..............] - ETA: 24s - loss: 0.0287 - acc: 0.9914
33536/60000 [===============>..............] - ETA: 24s - loss: 0.0286 - acc: 0.9914
33792/60000 [===============>..............] - ETA: 23s - loss: 0.0286 - acc: 0.9914
34048/60000 [================>.............] - ETA: 23s - loss: 0.0287 - acc: 0.9913
34304/60000 [================>.............] - ETA: 23s - loss: 0.0286 - acc: 0.9913
34560/60000 [================>.............] - ETA: 23s - loss: 0.0286 - acc: 0.9913
34816/60000 [================>.............] - ETA: 22s - loss: 0.0287 - acc: 0.9913
35072/60000 [================>.............] - ETA: 22s - loss: 0.0286 - acc: 0.9913
35328/60000 [================>.............] - ETA: 22s - loss: 0.0287 - acc: 0.9913
35584/60000 [================>.............] - ETA: 22s - loss: 0.0286 - acc: 0.9913
35840/60000 [================>.............] - ETA: 22s - loss: 0.0285 - acc: 0.9913
36096/60000 [=================>............] - ETA: 21s - loss: 0.0285 - acc: 0.9913
36352/60000 [=================>............] - ETA: 21s - loss: 0.0285 - acc: 0.9913
36608/60000 [=================>............] - ETA: 21s - loss: 0.0284 - acc: 0.9914
36864/60000 [=================>............] - ETA: 21s - loss: 0.0283 - acc: 0.9914
37120/60000 [=================>............] - ETA: 20s - loss: 0.0284 - acc: 0.9914
37376/60000 [=================>............] - ETA: 20s - loss: 0.0284 - acc: 0.9914
37632/60000 [=================>............] - ETA: 20s - loss: 0.0283 - acc: 0.9914
37888/60000 [=================>............] - ETA: 20s - loss: 0.0284 - acc: 0.9914
38144/60000 [==================>...........] - ETA: 19s - loss: 0.0284 - acc: 0.9914
38400/60000 [==================>...........] - ETA: 19s - loss: 0.0284 - acc: 0.9914
38656/60000 [==================>...........] - ETA: 19s - loss: 0.0286 - acc: 0.9913
38912/60000 [==================>...........] - ETA: 19s - loss: 0.0284 - acc: 0.9914
39168/60000 [==================>...........] - ETA: 18s - loss: 0.0284 - acc: 0.9914
39424/60000 [==================>...........] - ETA: 18s - loss: 0.0283 - acc: 0.9914
39680/60000 [==================>...........] - ETA: 18s - loss: 0.0287 - acc: 0.9913
39936/60000 [==================>...........] - ETA: 18s - loss: 0.0287 - acc: 0.9913
40192/60000 [===================>..........] - ETA: 18s - loss: 0.0288 - acc: 0.9913
40448/60000 [===================>..........] - ETA: 17s - loss: 0.0288 - acc: 0.9913
40704/60000 [===================>..........] - ETA: 17s - loss: 0.0288 - acc: 0.9913
40960/60000 [===================>..........] - ETA: 17s - loss: 0.0291 - acc: 0.9912
41216/60000 [===================>..........] - ETA: 17s - loss: 0.0290 - acc: 0.9912
41472/60000 [===================>..........] - ETA: 16s - loss: 0.0290 - acc: 0.9912
41728/60000 [===================>..........] - ETA: 16s - loss: 0.0288 - acc: 0.9913
41984/60000 [===================>..........] - ETA: 16s - loss: 0.0288 - acc: 0.9913
42240/60000 [====================>.........] - ETA: 16s - loss: 0.0287 - acc: 0.9913
42496/60000 [====================>.........] - ETA: 15s - loss: 0.0287 - acc: 0.9913
42752/60000 [====================>.........] - ETA: 15s - loss: 0.0287 - acc: 0.9913
43008/60000 [====================>.........] - ETA: 15s - loss: 0.0286 - acc: 0.9913
43264/60000 [====================>.........] - ETA: 15s - loss: 0.0286 - acc: 0.9913
43520/60000 [====================>.........] - ETA: 14s - loss: 0.0287 - acc: 0.9913
43776/60000 [====================>.........] - ETA: 14s - loss: 0.0285 - acc: 0.9914
44032/60000 [=====================>........] - ETA: 14s - loss: 0.0285 - acc: 0.9914
44288/60000 [=====================>........] - ETA: 14s - loss: 0.0285 - acc: 0.9914
44544/60000 [=====================>........] - ETA: 14s - loss: 0.0285 - acc: 0.9914
44800/60000 [=====================>........] - ETA: 13s - loss: 0.0284 - acc: 0.9914
45056/60000 [=====================>........] - ETA: 13s - loss: 0.0284 - acc: 0.9914
45312/60000 [=====================>........] - ETA: 13s - loss: 0.0285 - acc: 0.9913
45568/60000 [=====================>........] - ETA: 13s - loss: 0.0285 - acc: 0.9913
45824/60000 [=====================>........] - ETA: 12s - loss: 0.0284 - acc: 0.9914
46080/60000 [======================>.......] - ETA: 12s - loss: 0.0284 - acc: 0.9914
46336/60000 [======================>.......] - ETA: 12s - loss: 0.0284 - acc: 0.9914
46592/60000 [======================>.......] - ETA: 12s - loss: 0.0284 - acc: 0.9914
46848/60000 [======================>.......] - ETA: 12s - loss: 0.0285 - acc: 0.9914
47104/60000 [======================>.......] - ETA: 11s - loss: 0.0285 - acc: 0.9914
47360/60000 [======================>.......] - ETA: 11s - loss: 0.0284 - acc: 0.9914
47616/60000 [======================>.......] - ETA: 11s - loss: 0.0283 - acc: 0.9914
47872/60000 [======================>.......] - ETA: 11s - loss: 0.0284 - acc: 0.9914
48128/60000 [=======================>......] - ETA: 10s - loss: 0.0284 - acc: 0.9913
48384/60000 [=======================>......] - ETA: 10s - loss: 0.0284 - acc: 0.9913
48640/60000 [=======================>......] - ETA: 10s - loss: 0.0284 - acc: 0.9913
48896/60000 [=======================>......] - ETA: 10s - loss: 0.0285 - acc: 0.9913
49152/60000 [=======================>......] - ETA: 9s - loss: 0.0285 - acc: 0.9914 
49408/60000 [=======================>......] - ETA: 9s - loss: 0.0284 - acc: 0.9914
49664/60000 [=======================>......] - ETA: 9s - loss: 0.0285 - acc: 0.9913
49920/60000 [=======================>......] - ETA: 9s - loss: 0.0286 - acc: 0.9913
50176/60000 [========================>.....] - ETA: 8s - loss: 0.0285 - acc: 0.9913
50432/60000 [========================>.....] - ETA: 8s - loss: 0.0286 - acc: 0.9913
50688/60000 [========================>.....] - ETA: 8s - loss: 0.0285 - acc: 0.9913
50944/60000 [========================>.....] - ETA: 8s - loss: 0.0286 - acc: 0.9913
51200/60000 [========================>.....] - ETA: 8s - loss: 0.0285 - acc: 0.9913
51456/60000 [========================>.....] - ETA: 7s - loss: 0.0286 - acc: 0.9913
51712/60000 [========================>.....] - ETA: 7s - loss: 0.0286 - acc: 0.9913
51968/60000 [========================>.....] - ETA: 7s - loss: 0.0286 - acc: 0.9913
52224/60000 [=========================>....] - ETA: 7s - loss: 0.0286 - acc: 0.9913
52480/60000 [=========================>....] - ETA: 6s - loss: 0.0286 - acc: 0.9913
52736/60000 [=========================>....] - ETA: 6s - loss: 0.0286 - acc: 0.9913
52992/60000 [=========================>....] - ETA: 6s - loss: 0.0285 - acc: 0.9913
53248/60000 [=========================>....] - ETA: 6s - loss: 0.0284 - acc: 0.9913
53504/60000 [=========================>....] - ETA: 5s - loss: 0.0285 - acc: 0.9913
53760/60000 [=========================>....] - ETA: 5s - loss: 0.0286 - acc: 0.9913
54016/60000 [==========================>...] - ETA: 5s - loss: 0.0286 - acc: 0.9913
54272/60000 [==========================>...] - ETA: 5s - loss: 0.0287 - acc: 0.9912
54528/60000 [==========================>...] - ETA: 4s - loss: 0.0286 - acc: 0.9912
54784/60000 [==========================>...] - ETA: 4s - loss: 0.0285 - acc: 0.9912
55040/60000 [==========================>...] - ETA: 4s - loss: 0.0285 - acc: 0.9912
55296/60000 [==========================>...] - ETA: 4s - loss: 0.0284 - acc: 0.9912
55552/60000 [==========================>...] - ETA: 4s - loss: 0.0284 - acc: 0.9913
55808/60000 [==========================>...] - ETA: 3s - loss: 0.0288 - acc: 0.9913
56064/60000 [===========================>..] - ETA: 3s - loss: 0.0288 - acc: 0.9912
56320/60000 [===========================>..] - ETA: 3s - loss: 0.0287 - acc: 0.9913
56576/60000 [===========================>..] - ETA: 3s - loss: 0.0286 - acc: 0.9913
56832/60000 [===========================>..] - ETA: 2s - loss: 0.0286 - acc: 0.9913
57088/60000 [===========================>..] - ETA: 2s - loss: 0.0286 - acc: 0.9913
57344/60000 [===========================>..] - ETA: 2s - loss: 0.0286 - acc: 0.9913
57600/60000 [===========================>..] - ETA: 2s - loss: 0.0286 - acc: 0.9913
57856/60000 [===========================>..] - ETA: 1s - loss: 0.0287 - acc: 0.9913
58112/60000 [============================>.] - ETA: 1s - loss: 0.0288 - acc: 0.9912
58368/60000 [============================>.] - ETA: 1s - loss: 0.0288 - acc: 0.9912
58624/60000 [============================>.] - ETA: 1s - loss: 0.0288 - acc: 0.9912
58880/60000 [============================>.] - ETA: 1s - loss: 0.0287 - acc: 0.9912
59136/60000 [============================>.] - ETA: 0s - loss: 0.0288 - acc: 0.9912
59392/60000 [============================>.] - ETA: 0s - loss: 0.0288 - acc: 0.9912
59648/60000 [============================>.] - ETA: 0s - loss: 0.0288 - acc: 0.9912
59904/60000 [============================>.] - ETA: 0s - loss: 0.0288 - acc: 0.9912
60000/60000 [==============================] - 56s 934us/sample - loss: 0.0287 - acc: 0.9912 - val_loss: 0.0253 - val_acc: 0.9920
Epoch 4/10

  256/60000 [..............................] - ETA: 48s - loss: 0.0186 - acc: 0.9883
  512/60000 [..............................] - ETA: 47s - loss: 0.0260 - acc: 0.9902
  768/60000 [..............................] - ETA: 47s - loss: 0.0352 - acc: 0.9870
 1024/60000 [..............................] - ETA: 48s - loss: 0.0374 - acc: 0.9883
 1280/60000 [..............................] - ETA: 49s - loss: 0.0337 - acc: 0.9898
 1536/60000 [..............................] - ETA: 48s - loss: 0.0288 - acc: 0.9915
 1792/60000 [..............................] - ETA: 47s - loss: 0.0346 - acc: 0.9911
 2048/60000 [>.............................] - ETA: 47s - loss: 0.0326 - acc: 0.9917
 2304/60000 [>.............................] - ETA: 46s - loss: 0.0324 - acc: 0.9918
 2560/60000 [>.............................] - ETA: 46s - loss: 0.0328 - acc: 0.9918
 2816/60000 [>.............................] - ETA: 45s - loss: 0.0353 - acc: 0.9911
 3072/60000 [>.............................] - ETA: 45s - loss: 0.0340 - acc: 0.9912
 3328/60000 [>.............................] - ETA: 45s - loss: 0.0329 - acc: 0.9916
 3584/60000 [>.............................] - ETA: 45s - loss: 0.0325 - acc: 0.9914
 3840/60000 [>.............................] - ETA: 45s - loss: 0.0315 - acc: 0.9914
 4096/60000 [=>............................] - ETA: 45s - loss: 0.0338 - acc: 0.9900
 4352/60000 [=>............................] - ETA: 45s - loss: 0.0330 - acc: 0.9901
 4608/60000 [=>............................] - ETA: 44s - loss: 0.0318 - acc: 0.9902
 4864/60000 [=>............................] - ETA: 44s - loss: 0.0311 - acc: 0.9903
 5120/60000 [=>............................] - ETA: 44s - loss: 0.0308 - acc: 0.9902
 5376/60000 [=>............................] - ETA: 44s - loss: 0.0300 - acc: 0.9905
 5632/60000 [=>............................] - ETA: 44s - loss: 0.0292 - acc: 0.9909
 5888/60000 [=>............................] - ETA: 44s - loss: 0.0317 - acc: 0.9905
 6144/60000 [==>...........................] - ETA: 44s - loss: 0.0314 - acc: 0.9906
 6400/60000 [==>...........................] - ETA: 43s - loss: 0.0307 - acc: 0.9906
 6656/60000 [==>...........................] - ETA: 43s - loss: 0.0303 - acc: 0.9908
 6912/60000 [==>...........................] - ETA: 43s - loss: 0.0295 - acc: 0.9912
 7168/60000 [==>...........................] - ETA: 43s - loss: 0.0293 - acc: 0.9911
 7424/60000 [==>...........................] - ETA: 43s - loss: 0.0294 - acc: 0.9908
 7680/60000 [==>...........................] - ETA: 42s - loss: 0.0288 - acc: 0.9911
 7936/60000 [==>...........................] - ETA: 42s - loss: 0.0288 - acc: 0.9913
 8192/60000 [===>..........................] - ETA: 42s - loss: 0.0287 - acc: 0.9911
 8448/60000 [===>..........................] - ETA: 42s - loss: 0.0288 - acc: 0.9911
 8704/60000 [===>..........................] - ETA: 42s - loss: 0.0282 - acc: 0.9914
 8960/60000 [===>..........................] - ETA: 41s - loss: 0.0279 - acc: 0.9915
 9216/60000 [===>..........................] - ETA: 41s - loss: 0.0275 - acc: 0.9916
 9472/60000 [===>..........................] - ETA: 41s - loss: 0.0285 - acc: 0.9916
 9728/60000 [===>..........................] - ETA: 41s - loss: 0.0280 - acc: 0.9917
 9984/60000 [===>..........................] - ETA: 40s - loss: 0.0281 - acc: 0.9916
10240/60000 [====>.........................] - ETA: 40s - loss: 0.0286 - acc: 0.9914
10496/60000 [====>.........................] - ETA: 40s - loss: 0.0282 - acc: 0.9915
10752/60000 [====>.........................] - ETA: 40s - loss: 0.0283 - acc: 0.9915
11008/60000 [====>.........................] - ETA: 40s - loss: 0.0283 - acc: 0.9916
11264/60000 [====>.........................] - ETA: 39s - loss: 0.0294 - acc: 0.9914
11520/60000 [====>.........................] - ETA: 39s - loss: 0.0291 - acc: 0.9915
11776/60000 [====>.........................] - ETA: 39s - loss: 0.0287 - acc: 0.9916
12032/60000 [=====>........................] - ETA: 39s - loss: 0.0284 - acc: 0.9917
12288/60000 [=====>........................] - ETA: 39s - loss: 0.0287 - acc: 0.9915
12544/60000 [=====>........................] - ETA: 39s - loss: 0.0284 - acc: 0.9916
12800/60000 [=====>........................] - ETA: 38s - loss: 0.0283 - acc: 0.9916
13056/60000 [=====>........................] - ETA: 38s - loss: 0.0283 - acc: 0.9917
13312/60000 [=====>........................] - ETA: 38s - loss: 0.0283 - acc: 0.9916
13568/60000 [=====>........................] - ETA: 38s - loss: 0.0280 - acc: 0.9917
13824/60000 [=====>........................] - ETA: 38s - loss: 0.0281 - acc: 0.9915
14080/60000 [======>.......................] - ETA: 38s - loss: 0.0280 - acc: 0.9915
14336/60000 [======>.......................] - ETA: 38s - loss: 0.0277 - acc: 0.9916
14592/60000 [======>.......................] - ETA: 37s - loss: 0.0277 - acc: 0.9916
14848/60000 [======>.......................] - ETA: 37s - loss: 0.0273 - acc: 0.9917
15104/60000 [======>.......................] - ETA: 37s - loss: 0.0275 - acc: 0.9915
15360/60000 [======>.......................] - ETA: 37s - loss: 0.0275 - acc: 0.9915
15616/60000 [======>.......................] - ETA: 36s - loss: 0.0274 - acc: 0.9915
15872/60000 [======>.......................] - ETA: 36s - loss: 0.0279 - acc: 0.9915
16128/60000 [=======>......................] - ETA: 36s - loss: 0.0276 - acc: 0.9916
16384/60000 [=======>......................] - ETA: 36s - loss: 0.0275 - acc: 0.9917
16640/60000 [=======>......................] - ETA: 36s - loss: 0.0280 - acc: 0.9915
16896/60000 [=======>......................] - ETA: 35s - loss: 0.0281 - acc: 0.9915
17152/60000 [=======>......................] - ETA: 35s - loss: 0.0279 - acc: 0.9915
17408/60000 [=======>......................] - ETA: 35s - loss: 0.0276 - acc: 0.9916
17664/60000 [=======>......................] - ETA: 35s - loss: 0.0275 - acc: 0.9917
17920/60000 [=======>......................] - ETA: 35s - loss: 0.0273 - acc: 0.9917
18176/60000 [========>.....................] - ETA: 34s - loss: 0.0272 - acc: 0.9917
18432/60000 [========>.....................] - ETA: 34s - loss: 0.0275 - acc: 0.9916
18688/60000 [========>.....................] - ETA: 34s - loss: 0.0275 - acc: 0.9917
18944/60000 [========>.....................] - ETA: 34s - loss: 0.0273 - acc: 0.9917
19200/60000 [========>.....................] - ETA: 34s - loss: 0.0272 - acc: 0.9917
19456/60000 [========>.....................] - ETA: 33s - loss: 0.0272 - acc: 0.9918
19712/60000 [========>.....................] - ETA: 33s - loss: 0.0271 - acc: 0.9918
19968/60000 [========>.....................] - ETA: 33s - loss: 0.0273 - acc: 0.9919
20224/60000 [=========>....................] - ETA: 33s - loss: 0.0271 - acc: 0.9919
20480/60000 [=========>....................] - ETA: 32s - loss: 0.0271 - acc: 0.9920
20736/60000 [=========>....................] - ETA: 32s - loss: 0.0273 - acc: 0.9919
20992/60000 [=========>....................] - ETA: 32s - loss: 0.0272 - acc: 0.9919
21248/60000 [=========>....................] - ETA: 32s - loss: 0.0271 - acc: 0.9919
21504/60000 [=========>....................] - ETA: 32s - loss: 0.0271 - acc: 0.9918
21760/60000 [=========>....................] - ETA: 31s - loss: 0.0272 - acc: 0.9917
22016/60000 [==========>...................] - ETA: 31s - loss: 0.0272 - acc: 0.9916
22272/60000 [==========>...................] - ETA: 31s - loss: 0.0270 - acc: 0.9917
22528/60000 [==========>...................] - ETA: 31s - loss: 0.0273 - acc: 0.9916
22784/60000 [==========>...................] - ETA: 31s - loss: 0.0271 - acc: 0.9917
23040/60000 [==========>...................] - ETA: 30s - loss: 0.0272 - acc: 0.9917
23296/60000 [==========>...................] - ETA: 30s - loss: 0.0273 - acc: 0.9916
23552/60000 [==========>...................] - ETA: 30s - loss: 0.0277 - acc: 0.9914
23808/60000 [==========>...................] - ETA: 30s - loss: 0.0277 - acc: 0.9913
24064/60000 [===========>..................] - ETA: 30s - loss: 0.0278 - acc: 0.9914
24320/60000 [===========>..................] - ETA: 29s - loss: 0.0276 - acc: 0.9914
24576/60000 [===========>..................] - ETA: 29s - loss: 0.0276 - acc: 0.9914
24832/60000 [===========>..................] - ETA: 29s - loss: 0.0274 - acc: 0.9915
25088/60000 [===========>..................] - ETA: 29s - loss: 0.0275 - acc: 0.9914
25344/60000 [===========>..................] - ETA: 29s - loss: 0.0277 - acc: 0.9914
25600/60000 [===========>..................] - ETA: 29s - loss: 0.0276 - acc: 0.9914
25856/60000 [===========>..................] - ETA: 28s - loss: 0.0276 - acc: 0.9914
26112/60000 [============>.................] - ETA: 28s - loss: 0.0277 - acc: 0.9914
26368/60000 [============>.................] - ETA: 28s - loss: 0.0278 - acc: 0.9914
26624/60000 [============>.................] - ETA: 28s - loss: 0.0278 - acc: 0.9914
26880/60000 [============>.................] - ETA: 28s - loss: 0.0279 - acc: 0.9913
27136/60000 [============>.................] - ETA: 27s - loss: 0.0277 - acc: 0.9914
27392/60000 [============>.................] - ETA: 27s - loss: 0.0276 - acc: 0.9915
27648/60000 [============>.................] - ETA: 27s - loss: 0.0277 - acc: 0.9915
27904/60000 [============>.................] - ETA: 27s - loss: 0.0276 - acc: 0.9915
28160/60000 [=============>................] - ETA: 26s - loss: 0.0274 - acc: 0.9915
28416/60000 [=============>................] - ETA: 26s - loss: 0.0276 - acc: 0.9915
28672/60000 [=============>................] - ETA: 26s - loss: 0.0275 - acc: 0.9916
28928/60000 [=============>................] - ETA: 26s - loss: 0.0274 - acc: 0.9917
29184/60000 [=============>................] - ETA: 26s - loss: 0.0274 - acc: 0.9916
29440/60000 [=============>................] - ETA: 25s - loss: 0.0274 - acc: 0.9916
29696/60000 [=============>................] - ETA: 25s - loss: 0.0275 - acc: 0.9916
29952/60000 [=============>................] - ETA: 25s - loss: 0.0274 - acc: 0.9917
30208/60000 [==============>...............] - ETA: 25s - loss: 0.0274 - acc: 0.9917
30464/60000 [==============>...............] - ETA: 24s - loss: 0.0272 - acc: 0.9918
30720/60000 [==============>...............] - ETA: 24s - loss: 0.0270 - acc: 0.9918
30976/60000 [==============>...............] - ETA: 24s - loss: 0.0270 - acc: 0.9919
31232/60000 [==============>...............] - ETA: 24s - loss: 0.0271 - acc: 0.9918
31488/60000 [==============>...............] - ETA: 23s - loss: 0.0270 - acc: 0.9918
31744/60000 [==============>...............] - ETA: 23s - loss: 0.0270 - acc: 0.9918
32000/60000 [===============>..............] - ETA: 23s - loss: 0.0270 - acc: 0.9918
32256/60000 [===============>..............] - ETA: 23s - loss: 0.0268 - acc: 0.9919
32512/60000 [===============>..............] - ETA: 23s - loss: 0.0271 - acc: 0.9919
32768/60000 [===============>..............] - ETA: 22s - loss: 0.0273 - acc: 0.9919
33024/60000 [===============>..............] - ETA: 22s - loss: 0.0273 - acc: 0.9918
33280/60000 [===============>..............] - ETA: 22s - loss: 0.0273 - acc: 0.9918
33536/60000 [===============>..............] - ETA: 22s - loss: 0.0273 - acc: 0.9918
33792/60000 [===============>..............] - ETA: 21s - loss: 0.0275 - acc: 0.9917
34048/60000 [================>.............] - ETA: 21s - loss: 0.0274 - acc: 0.9917
34304/60000 [================>.............] - ETA: 21s - loss: 0.0273 - acc: 0.9917
34560/60000 [================>.............] - ETA: 21s - loss: 0.0272 - acc: 0.9917
34816/60000 [================>.............] - ETA: 21s - loss: 0.0272 - acc: 0.9918
35072/60000 [================>.............] - ETA: 20s - loss: 0.0271 - acc: 0.9918
