[INFO] writing training logs to /var/folders/9l/d0zb3ts905l4dznmv3zgsfs80000gn/T/tmpgl57cq85
[INFO] creating teacher model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
Train on 60000 samples, validate on 10000 samples
2019-08-29 17:16:37.860310: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
Epoch 1/10
  256/60000 [..............................] - ETA: 1:43 - loss: 2.3272 - acc: 0.1172
30976/60000 [==============>...............] - ETA: 23s - loss: 0.0343 - acc: 0.9892
31232/60000 [==============>...............] - ETA: 23s - loss: 0.0344 - acc: 0.9891
31488/60000 [==============>...............] - ETA: 23s - loss: 0.0343 - acc: 0.9892
31744/60000 [==============>...............] - ETA: 23s - loss: 0.0344 - acc: 0.9892
32000/60000 [===============>..............] - ETA: 22s - loss: 0.0344 - acc: 0.9891
32256/60000 [===============>..............] - ETA: 22s - loss: 0.0344 - acc: 0.9891
32512/60000 [===============>..............] - ETA: 22s - loss: 0.0347 - acc: 0.9890
32768/60000 [===============>..............] - ETA: 22s - loss: 0.0345 - acc: 0.9890
33024/60000 [===============>..............] - ETA: 22s - loss: 0.0344 - acc: 0.9891
33280/60000 [===============>..............] - ETA: 22s - loss: 0.0347 - acc: 0.9890
33536/60000 [===============>..............] - ETA: 21s - loss: 0.0346 - acc: 0.9890
33792/60000 [===============>..............] - ETA: 21s - loss: 0.0346 - acc: 0.9890
34048/60000 [================>.............] - ETA: 21s - loss: 0.0346 - acc: 0.9890
34304/60000 [================>.............] - ETA: 21s - loss: 0.0347 - acc: 0.9890
34560/60000 [================>.............] - ETA: 21s - loss: 0.0347 - acc: 0.9889
34816/60000 [================>.............] - ETA: 21s - loss: 0.0345 - acc: 0.9890
35072/60000 [================>.............] - ETA: 20s - loss: 0.0344 - acc: 0.9890
35328/60000 [================>.............] - ETA: 20s - loss: 0.0345 - acc: 0.9890
35584/60000 [================>.............] - ETA: 20s - loss: 0.0346 - acc: 0.9890
35840/60000 [================>.............] - ETA: 20s - loss: 0.0346 - acc: 0.9890
36096/60000 [=================>............] - ETA: 20s - loss: 0.0344 - acc: 0.9891
36352/60000 [=================>............] - ETA: 19s - loss: 0.0343 - acc: 0.9891
36608/60000 [=================>............] - ETA: 19s - loss: 0.0342 - acc: 0.9892
36864/60000 [=================>............] - ETA: 19s - loss: 0.0342 - acc: 0.9891
37120/60000 [=================>............] - ETA: 19s - loss: 0.0341 - acc: 0.9891
37376/60000 [=================>............] - ETA: 19s - loss: 0.0343 - acc: 0.9891
37632/60000 [=================>............] - ETA: 19s - loss: 0.0343 - acc: 0.9891
37888/60000 [=================>............] - ETA: 18s - loss: 0.0343 - acc: 0.9891
38144/60000 [==================>...........] - ETA: 18s - loss: 0.0344 - acc: 0.9891
38400/60000 [==================>...........] - ETA: 18s - loss: 0.0348 - acc: 0.9890
38656/60000 [==================>...........] - ETA: 18s - loss: 0.0348 - acc: 0.9890
38912/60000 [==================>...........] - ETA: 18s - loss: 0.0349 - acc: 0.9891
39168/60000 [==================>...........] - ETA: 17s - loss: 0.0349 - acc: 0.9891
39424/60000 [==================>...........] - ETA: 17s - loss: 0.0347 - acc: 0.9891
39680/60000 [==================>...........] - ETA: 17s - loss: 0.0347 - acc: 0.9891
39936/60000 [==================>...........] - ETA: 17s - loss: 0.0347 - acc: 0.9891
40192/60000 [===================>..........] - ETA: 17s - loss: 0.0348 - acc: 0.9891
40448/60000 [===================>..........] - ETA: 17s - loss: 0.0347 - acc: 0.9891
40704/60000 [===================>..........] - ETA: 16s - loss: 0.0346 - acc: 0.9892
40960/60000 [===================>..........] - ETA: 16s - loss: 0.0347 - acc: 0.9891
41216/60000 [===================>..........] - ETA: 16s - loss: 0.0348 - acc: 0.9891
41472/60000 [===================>..........] - ETA: 16s - loss: 0.0347 - acc: 0.9891
41728/60000 [===================>..........] - ETA: 16s - loss: 0.0348 - acc: 0.9890
41984/60000 [===================>..........] - ETA: 15s - loss: 0.0347 - acc: 0.9891
42240/60000 [====================>.........] - ETA: 15s - loss: 0.0349 - acc: 0.9891
42496/60000 [====================>.........] - ETA: 15s - loss: 0.0349 - acc: 0.9891
42752/60000 [====================>.........] - ETA: 15s - loss: 0.0349 - acc: 0.9892
43008/60000 [====================>.........] - ETA: 15s - loss: 0.0348 - acc: 0.9892
43264/60000 [====================>.........] - ETA: 14s - loss: 0.0348 - acc: 0.9892
43520/60000 [====================>.........] - ETA: 14s - loss: 0.0348 - acc: 0.9892
43776/60000 [====================>.........] - ETA: 14s - loss: 0.0348 - acc: 0.9891
44032/60000 [=====================>........] - ETA: 14s - loss: 0.0349 - acc: 0.9891
44288/60000 [=====================>........] - ETA: 13s - loss: 0.0348 - acc: 0.9892
44544/60000 [=====================>........] - ETA: 13s - loss: 0.0348 - acc: 0.9892
44800/60000 [=====================>........] - ETA: 13s - loss: 0.0348 - acc: 0.9892
45056/60000 [=====================>........] - ETA: 13s - loss: 0.0347 - acc: 0.9893
45312/60000 [=====================>........] - ETA: 13s - loss: 0.0346 - acc: 0.9893
45568/60000 [=====================>........] - ETA: 12s - loss: 0.0346 - acc: 0.9893
45824/60000 [=====================>........] - ETA: 12s - loss: 0.0346 - acc: 0.9893
46080/60000 [======================>.......] - ETA: 12s - loss: 0.0345 - acc: 0.9893
46336/60000 [======================>.......] - ETA: 12s - loss: 0.0346 - acc: 0.9893
46592/60000 [======================>.......] - ETA: 12s - loss: 0.0348 - acc: 0.9893
46848/60000 [======================>.......] - ETA: 11s - loss: 0.0348 - acc: 0.9893
47104/60000 [======================>.......] - ETA: 11s - loss: 0.0348 - acc: 0.9893
47360/60000 [======================>.......] - ETA: 11s - loss: 0.0348 - acc: 0.9893
47616/60000 [======================>.......] - ETA: 11s - loss: 0.0347 - acc: 0.9894
47872/60000 [======================>.......] - ETA: 10s - loss: 0.0347 - acc: 0.9893
48128/60000 [=======================>......] - ETA: 10s - loss: 0.0347 - acc: 0.9893
48384/60000 [=======================>......] - ETA: 10s - loss: 0.0347 - acc: 0.9893
48640/60000 [=======================>......] - ETA: 10s - loss: 0.0346 - acc: 0.9893
48896/60000 [=======================>......] - ETA: 10s - loss: 0.0345 - acc: 0.9894
49152/60000 [=======================>......] - ETA: 9s - loss: 0.0345 - acc: 0.9894 
49408/60000 [=======================>......] - ETA: 9s - loss: 0.0345 - acc: 0.9894
49664/60000 [=======================>......] - ETA: 9s - loss: 0.0345 - acc: 0.9894
49920/60000 [=======================>......] - ETA: 9s - loss: 0.0345 - acc: 0.9894
50176/60000 [========================>.....] - ETA: 8s - loss: 0.0344 - acc: 0.9894
50432/60000 [========================>.....] - ETA: 8s - loss: 0.0344 - acc: 0.9894
50688/60000 [========================>.....] - ETA: 8s - loss: 0.0344 - acc: 0.9894
50944/60000 [========================>.....] - ETA: 8s - loss: 0.0344 - acc: 0.9894
51200/60000 [========================>.....] - ETA: 7s - loss: 0.0343 - acc: 0.9894
51456/60000 [========================>.....] - ETA: 7s - loss: 0.0344 - acc: 0.9894
51712/60000 [========================>.....] - ETA: 7s - loss: 0.0345 - acc: 0.9893
51968/60000 [========================>.....] - ETA: 7s - loss: 0.0345 - acc: 0.9893
52224/60000 [=========================>....] - ETA: 7s - loss: 0.0345 - acc: 0.9893
52480/60000 [=========================>....] - ETA: 6s - loss: 0.0347 - acc: 0.9892
52736/60000 [=========================>....] - ETA: 6s - loss: 0.0347 - acc: 0.9893
52992/60000 [=========================>....] - ETA: 6s - loss: 0.0347 - acc: 0.9893
53248/60000 [=========================>....] - ETA: 6s - loss: 0.0347 - acc: 0.9893
53504/60000 [=========================>....] - ETA: 5s - loss: 0.0349 - acc: 0.9893
53760/60000 [=========================>....] - ETA: 5s - loss: 0.0347 - acc: 0.9893
54016/60000 [==========================>...] - ETA: 5s - loss: 0.0348 - acc: 0.9894
54272/60000 [==========================>...] - ETA: 5s - loss: 0.0347 - acc: 0.9894
54528/60000 [==========================>...] - ETA: 4s - loss: 0.0348 - acc: 0.9893
54784/60000 [==========================>...] - ETA: 4s - loss: 0.0348 - acc: 0.9893
55040/60000 [==========================>...] - ETA: 4s - loss: 0.0346 - acc: 0.9894
55296/60000 [==========================>...] - ETA: 4s - loss: 0.0347 - acc: 0.9893
55552/60000 [==========================>...] - ETA: 4s - loss: 0.0345 - acc: 0.9894
55808/60000 [==========================>...] - ETA: 3s - loss: 0.0345 - acc: 0.9894
56064/60000 [===========================>..] - ETA: 3s - loss: 0.0345 - acc: 0.9894
56320/60000 [===========================>..] - ETA: 3s - loss: 0.0345 - acc: 0.9894
56576/60000 [===========================>..] - ETA: 3s - loss: 0.0345 - acc: 0.9894
56832/60000 [===========================>..] - ETA: 2s - loss: 0.0345 - acc: 0.9894
57088/60000 [===========================>..] - ETA: 2s - loss: 0.0345 - acc: 0.9894
57344/60000 [===========================>..] - ETA: 2s - loss: 0.0344 - acc: 0.9894
57600/60000 [===========================>..] - ETA: 2s - loss: 0.0344 - acc: 0.9894
57856/60000 [===========================>..] - ETA: 1s - loss: 0.0346 - acc: 0.9894
58112/60000 [============================>.] - ETA: 1s - loss: 0.0346 - acc: 0.9894
58368/60000 [============================>.] - ETA: 1s - loss: 0.0347 - acc: 0.9894
58624/60000 [============================>.] - ETA: 1s - loss: 0.0346 - acc: 0.9894
58880/60000 [============================>.] - ETA: 1s - loss: 0.0345 - acc: 0.9894
59136/60000 [============================>.] - ETA: 0s - loss: 0.0345 - acc: 0.9894
59392/60000 [============================>.] - ETA: 0s - loss: 0.0345 - acc: 0.9894
59648/60000 [============================>.] - ETA: 0s - loss: 0.0344 - acc: 0.9894
59904/60000 [============================>.] - ETA: 0s - loss: 0.0346 - acc: 0.9894
60000/60000 [==============================] - 56s 934us/sample - loss: 0.0348 - acc: 0.9894 - val_loss: 0.0263 - val_acc: 0.9912
Epoch 10/10

  256/60000 [..............................] - ETA: 54s - loss: 0.0683 - acc: 0.9766
  512/60000 [..............................] - ETA: 52s - loss: 0.0631 - acc: 0.9785
  768/60000 [..............................] - ETA: 52s - loss: 0.0498 - acc: 0.9844
 1024/60000 [..............................] - ETA: 52s - loss: 0.0528 - acc: 0.9844
 1280/60000 [..............................] - ETA: 51s - loss: 0.0457 - acc: 0.9867
 1536/60000 [..............................] - ETA: 51s - loss: 0.0483 - acc: 0.9857
 1792/60000 [..............................] - ETA: 51s - loss: 0.0445 - acc: 0.9872
 2048/60000 [>.............................] - ETA: 52s - loss: 0.0423 - acc: 0.9878
 2304/60000 [>.............................] - ETA: 51s - loss: 0.0406 - acc: 0.9883
 2560/60000 [>.............................] - ETA: 51s - loss: 0.0411 - acc: 0.9891
 2816/60000 [>.............................] - ETA: 51s - loss: 0.0411 - acc: 0.9890
 3072/60000 [>.............................] - ETA: 51s - loss: 0.0395 - acc: 0.9896
 3328/60000 [>.............................] - ETA: 51s - loss: 0.0397 - acc: 0.9895
 3584/60000 [>.............................] - ETA: 51s - loss: 0.0400 - acc: 0.9891
 3840/60000 [>.............................] - ETA: 50s - loss: 0.0387 - acc: 0.9893
 4096/60000 [=>............................] - ETA: 50s - loss: 0.0389 - acc: 0.9890
 4352/60000 [=>............................] - ETA: 50s - loss: 0.0381 - acc: 0.9887
 4608/60000 [=>............................] - ETA: 49s - loss: 0.0389 - acc: 0.9881
 4864/60000 [=>............................] - ETA: 49s - loss: 0.0380 - acc: 0.9881
 5120/60000 [=>............................] - ETA: 48s - loss: 0.0367 - acc: 0.9887
 5376/60000 [=>............................] - ETA: 48s - loss: 0.0370 - acc: 0.9887
 5632/60000 [=>............................] - ETA: 48s - loss: 0.0364 - acc: 0.9888
 5888/60000 [=>............................] - ETA: 48s - loss: 0.0366 - acc: 0.9888
 6144/60000 [==>...........................] - ETA: 48s - loss: 0.0360 - acc: 0.9889
 6400/60000 [==>...........................] - ETA: 47s - loss: 0.0360 - acc: 0.9892
 6656/60000 [==>...........................] - ETA: 47s - loss: 0.0375 - acc: 0.9889
 6912/60000 [==>...........................] - ETA: 47s - loss: 0.0369 - acc: 0.9889
 7168/60000 [==>...........................] - ETA: 47s - loss: 0.0373 - acc: 0.9883
 7424/60000 [==>...........................] - ETA: 47s - loss: 0.0368 - acc: 0.9884
 7680/60000 [==>...........................] - ETA: 47s - loss: 0.0360 - acc: 0.9888
 7936/60000 [==>...........................] - ETA: 46s - loss: 0.0364 - acc: 0.9887
 8192/60000 [===>..........................] - ETA: 46s - loss: 0.0362 - acc: 0.9886
 8448/60000 [===>..........................] - ETA: 46s - loss: 0.0353 - acc: 0.9890
 8704/60000 [===>..........................] - ETA: 45s - loss: 0.0349 - acc: 0.9891
 8960/60000 [===>..........................] - ETA: 45s - loss: 0.0345 - acc: 0.9892
 9216/60000 [===>..........................] - ETA: 45s - loss: 0.0341 - acc: 0.9894
 9472/60000 [===>..........................] - ETA: 45s - loss: 0.0354 - acc: 0.9892
 9728/60000 [===>..........................] - ETA: 44s - loss: 0.0351 - acc: 0.9893
 9984/60000 [===>..........................] - ETA: 44s - loss: 0.0354 - acc: 0.9893
10240/60000 [====>.........................] - ETA: 44s - loss: 0.0349 - acc: 0.9895
10496/60000 [====>.........................] - ETA: 44s - loss: 0.0348 - acc: 0.9895
10752/60000 [====>.........................] - ETA: 44s - loss: 0.0345 - acc: 0.9896
11008/60000 [====>.........................] - ETA: 44s - loss: 0.0340 - acc: 0.9897
11264/60000 [====>.........................] - ETA: 43s - loss: 0.0334 - acc: 0.9900
11520/60000 [====>.........................] - ETA: 43s - loss: 0.0331 - acc: 0.9900
11776/60000 [====>.........................] - ETA: 43s - loss: 0.0334 - acc: 0.9900
12032/60000 [=====>........................] - ETA: 43s - loss: 0.0329 - acc: 0.9901
12288/60000 [=====>........................] - ETA: 43s - loss: 0.0335 - acc: 0.9897
12544/60000 [=====>........................] - ETA: 42s - loss: 0.0334 - acc: 0.9897
12800/60000 [=====>........................] - ETA: 42s - loss: 0.0331 - acc: 0.9898
13056/60000 [=====>........................] - ETA: 42s - loss: 0.0333 - acc: 0.9897
13312/60000 [=====>........................] - ETA: 41s - loss: 0.0328 - acc: 0.9899
13568/60000 [=====>........................] - ETA: 41s - loss: 0.0328 - acc: 0.9899
13824/60000 [=====>........................] - ETA: 41s - loss: 0.0333 - acc: 0.9897
14080/60000 [======>.......................] - ETA: 40s - loss: 0.0330 - acc: 0.9898
14336/60000 [======>.......................] - ETA: 40s - loss: 0.0328 - acc: 0.9898
14592/60000 [======>.......................] - ETA: 40s - loss: 0.0325 - acc: 0.9900
14848/60000 [======>.......................] - ETA: 40s - loss: 0.0332 - acc: 0.9899
15104/60000 [======>.......................] - ETA: 39s - loss: 0.0335 - acc: 0.9899
15360/60000 [======>.......................] - ETA: 39s - loss: 0.0338 - acc: 0.9896
15616/60000 [======>.......................] - ETA: 39s - loss: 0.0339 - acc: 0.9896
15872/60000 [======>.......................] - ETA: 39s - loss: 0.0342 - acc: 0.9894
16128/60000 [=======>......................] - ETA: 38s - loss: 0.0349 - acc: 0.9892
16384/60000 [=======>......................] - ETA: 38s - loss: 0.0352 - acc: 0.9892
16640/60000 [=======>......................] - ETA: 38s - loss: 0.0349 - acc: 0.9892
16896/60000 [=======>......................] - ETA: 38s - loss: 0.0346 - acc: 0.9893
17152/60000 [=======>......................] - ETA: 37s - loss: 0.0348 - acc: 0.9894
17408/60000 [=======>......................] - ETA: 37s - loss: 0.0347 - acc: 0.9894
17664/60000 [=======>......................] - ETA: 37s - loss: 0.0350 - acc: 0.9892
17920/60000 [=======>......................] - ETA: 37s - loss: 0.0350 - acc: 0.9893
18176/60000 [========>.....................] - ETA: 36s - loss: 0.0347 - acc: 0.9893
18432/60000 [========>.....................] - ETA: 36s - loss: 0.0346 - acc: 0.9894
18688/60000 [========>.....................] - ETA: 36s - loss: 0.0348 - acc: 0.9895
18944/60000 [========>.....................] - ETA: 36s - loss: 0.0349 - acc: 0.9895
19200/60000 [========>.....................] - ETA: 36s - loss: 0.0347 - acc: 0.9896
19456/60000 [========>.....................] - ETA: 35s - loss: 0.0348 - acc: 0.9895
19712/60000 [========>.....................] - ETA: 35s - loss: 0.0351 - acc: 0.9894
19968/60000 [========>.....................] - ETA: 35s - loss: 0.0349 - acc: 0.9895
20224/60000 [=========>....................] - ETA: 35s - loss: 0.0349 - acc: 0.9895
20480/60000 [=========>....................] - ETA: 35s - loss: 0.0352 - acc: 0.9893
20736/60000 [=========>....................] - ETA: 34s - loss: 0.0352 - acc: 0.9892
20992/60000 [=========>....................] - ETA: 34s - loss: 0.0351 - acc: 0.9893
21248/60000 [=========>....................] - ETA: 34s - loss: 0.0353 - acc: 0.9892
21504/60000 [=========>....................] - ETA: 33s - loss: 0.0354 - acc: 0.9891
21760/60000 [=========>....................] - ETA: 33s - loss: 0.0354 - acc: 0.9892
22016/60000 [==========>...................] - ETA: 33s - loss: 0.0351 - acc: 0.9893
22272/60000 [==========>...................] - ETA: 33s - loss: 0.0350 - acc: 0.9892
22528/60000 [==========>...................] - ETA: 33s - loss: 0.0348 - acc: 0.9893
22784/60000 [==========>...................] - ETA: 32s - loss: 0.0346 - acc: 0.9893
23040/60000 [==========>...................] - ETA: 32s - loss: 0.0346 - acc: 0.9894
23296/60000 [==========>...................] - ETA: 32s - loss: 0.0344 - acc: 0.9895
23552/60000 [==========>...................] - ETA: 32s - loss: 0.0342 - acc: 0.9896
23808/60000 [==========>...................] - ETA: 31s - loss: 0.0341 - acc: 0.9896
24064/60000 [===========>..................] - ETA: 31s - loss: 0.0340 - acc: 0.9897
24320/60000 [===========>..................] - ETA: 31s - loss: 0.0338 - acc: 0.9898
24576/60000 [===========>..................] - ETA: 31s - loss: 0.0337 - acc: 0.9898
24832/60000 [===========>..................] - ETA: 30s - loss: 0.0335 - acc: 0.9899
25088/60000 [===========>..................] - ETA: 30s - loss: 0.0334 - acc: 0.9899
25344/60000 [===========>..................] - ETA: 30s - loss: 0.0332 - acc: 0.9900
25600/60000 [===========>..................] - ETA: 30s - loss: 0.0330 - acc: 0.9900
25856/60000 [===========>..................] - ETA: 29s - loss: 0.0330 - acc: 0.9900
26112/60000 [============>.................] - ETA: 29s - loss: 0.0330 - acc: 0.9900
26368/60000 [============>.................] - ETA: 29s - loss: 0.0327 - acc: 0.9901
26624/60000 [============>.................] - ETA: 29s - loss: 0.0325 - acc: 0.9902
26880/60000 [============>.................] - ETA: 29s - loss: 0.0325 - acc: 0.9902
27136/60000 [============>.................] - ETA: 29s - loss: 0.0326 - acc: 0.9902
27392/60000 [============>.................] - ETA: 29s - loss: 0.0327 - acc: 0.9901
27648/60000 [============>.................] - ETA: 28s - loss: 0.0325 - acc: 0.9902
27904/60000 [============>.................] - ETA: 28s - loss: 0.0323 - acc: 0.9903
28160/60000 [=============>................] - ETA: 28s - loss: 0.0324 - acc: 0.9902
28416/60000 [=============>................] - ETA: 28s - loss: 0.0326 - acc: 0.9902
28672/60000 [=============>................] - ETA: 27s - loss: 0.0328 - acc: 0.9901
28928/60000 [=============>................] - ETA: 27s - loss: 0.0328 - acc: 0.9901
29184/60000 [=============>................] - ETA: 27s - loss: 0.0327 - acc: 0.9901
29440/60000 [=============>................] - ETA: 27s - loss: 0.0325 - acc: 0.9902
29696/60000 [=============>................] - ETA: 26s - loss: 0.0326 - acc: 0.9901
29952/60000 [=============>................] - ETA: 26s - loss: 0.0329 - acc: 0.9901
30208/60000 [==============>...............] - ETA: 26s - loss: 0.0330 - acc: 0.9901
30464/60000 [==============>...............] - ETA: 26s - loss: 0.0332 - acc: 0.9900
30720/60000 [==============>...............] - ETA: 25s - loss: 0.0333 - acc: 0.9899
30976/60000 [==============>...............] - ETA: 25s - loss: 0.0333 - acc: 0.9899
31232/60000 [==============>...............] - ETA: 25s - loss: 0.0331 - acc: 0.9899
31488/60000 [==============>...............] - ETA: 25s - loss: 0.0332 - acc: 0.9899
31744/60000 [==============>...............] - ETA: 24s - loss: 0.0335 - acc: 0.9899
32000/60000 [===============>..............] - ETA: 24s - loss: 0.0334 - acc: 0.9899
32256/60000 [===============>..............] - ETA: 24s - loss: 0.0333 - acc: 0.9899
32512/60000 [===============>..............] - ETA: 24s - loss: 0.0333 - acc: 0.9899
32768/60000 [===============>..............] - ETA: 23s - loss: 0.0332 - acc: 0.9899
33024/60000 [===============>..............] - ETA: 23s - loss: 0.0335 - acc: 0.9899
33280/60000 [===============>..............] - ETA: 23s - loss: 0.0333 - acc: 0.9899
33536/60000 [===============>..............] - ETA: 23s - loss: 0.0334 - acc: 0.9899
33792/60000 [===============>..............] - ETA: 22s - loss: 0.0334 - acc: 0.9899
34048/60000 [================>.............] - ETA: 22s - loss: 0.0334 - acc: 0.9899
34304/60000 [================>.............] - ETA: 22s - loss: 0.0335 - acc: 0.9899
34560/60000 [================>.............] - ETA: 22s - loss: 0.0336 - acc: 0.9899
34816/60000 [================>.............] - ETA: 22s - loss: 0.0338 - acc: 0.9898
35072/60000 [================>.............] - ETA: 21s - loss: 0.0336 - acc: 0.9898
35328/60000 [================>.............] - ETA: 21s - loss: 0.0339 - acc: 0.9899
35584/60000 [================>.............] - ETA: 21s - loss: 0.0338 - acc: 0.9899
35840/60000 [================>.............] - ETA: 21s - loss: 0.0336 - acc: 0.9900
36096/60000 [=================>............] - ETA: 20s - loss: 0.0335 - acc: 0.9900
36352/60000 [=================>............] - ETA: 20s - loss: 0.0334 - acc: 0.9901
36608/60000 [=================>............] - ETA: 20s - loss: 0.0334 - acc: 0.9901
36864/60000 [=================>............] - ETA: 20s - loss: 0.0333 - acc: 0.9901
37120/60000 [=================>............] - ETA: 19s - loss: 0.0333 - acc: 0.9900
37376/60000 [=================>............] - ETA: 19s - loss: 0.0333 - acc: 0.9900
37632/60000 [=================>............] - ETA: 19s - loss: 0.0332 - acc: 0.9901
37888/60000 [=================>............] - ETA: 19s - loss: 0.0333 - acc: 0.9901
38144/60000 [==================>...........] - ETA: 18s - loss: 0.0331 - acc: 0.9901
38400/60000 [==================>...........] - ETA: 18s - loss: 0.0330 - acc: 0.9902
38656/60000 [==================>...........] - ETA: 18s - loss: 0.0330 - acc: 0.9901
38912/60000 [==================>...........] - ETA: 18s - loss: 0.0332 - acc: 0.9901
